user_id,explored,certified,verified,pct_show_answer_problem_seen,pct_show_answer_not_attempted,pct_show_answer_attempted,pct_show_answer_perfect,pct_show_answer_partial,n_show_answer_problem_seen,n_problems_seen,n_show_answer_not_attempted,n_not_attempted,n_show_answer_attempted,n_attempted,n_show_answer_perfect,n_perfect,n_show_answer_partial,n_partial
534924, true,False,False,31.651376146788987,5.511811023622047,42.394822006472495,39.8576512455516,39.6551724137931,138,436,7,127,131,309,112,281,115,290
534758, true,False,False,28.50356294536817,11.494252873563216,32.93413173652695,32.31707317073171,32.93051359516616,120,421,10,87,110,334,106,328,109,331
534664, true,False,False,16.5,0.8695652173913043,22.807017543859647,16.115702479338847,15.93625498007968,66,400,1,115,65,285,39,242,40,251
534585, true,False,False,18.571428571428573,6.358381502890173,27.12550607287449,25.108225108225106,24.786324786324787,78,420,11,173,67,247,58,231,58,234
534317, false,False,False,20.51282051282051,7.142857142857142,23.4375,11.111111111111114,22.222222222222218,16,78,1,14,15,64,6,54,14,63
534693, true,False,False,18.289786223277915,1.818181818181818,24.115755627009648,17.266187050359715,20.0,77,421,2,110,75,311,48,278,59,295
534382, true,False,False,7.8125,2.262443438914027,15.337423312883436,12.213740458015266,12.244897959183671,30,384,5,221,25,163,16,131,18,147
534801, true,False,False,38.08353808353808,1.1363636363636365,48.27586206896552,47.756410256410255,47.61904761904761,155,407,1,88,154,319,149,312,150,315
534505, true,False,False,9.329446064139942,0.6756756756756757,15.897435897435894,9.937888198757763,13.186813186813188,32,343,1,148,31,195,16,161,24,182
534321, false,False,False,0.0,0.0,,,,0,2,0,2,0,0,0,0,0,0
534433, true,False,False,26.719576719576715,7.199999999999999,36.36363636363637,28.43601895734597,30.088495575221238,101,378,9,125,92,253,60,211,68,226
534809, true,False,False,28.277634961439592,6.666666666666668,33.43949044585987,30.2013422818792,32.131147540983605,110,389,5,75,105,314,90,298,98,305
534612, true,False,False,31.41486810551559,8.66666666666667,44.19475655430712,39.66942148760331,41.12903225806452,131,417,13,150,118,267,96,242,102,248
534520, true,False,False,12.979351032448378,3.2710280373831773,29.6,20.65217391304348,21.35922330097087,44,339,7,214,37,125,19,92,22,103
534379, true,False,False,3.0769230769230766,0.0,6.451612903225806,1.2658227848101269,2.3255813953488373,6,195,0,102,6,93,1,79,2,86
534616, true,False,False,18.048780487804876,1.6666666666666667,30.869565217391305,13.414634146341465,19.680851063829788,74,410,3,180,71,230,22,164,37,188
534848, true,False,False,40.29850746268657,4.705882352941177,49.8422712933754,41.841004184100406,41.08527131782945,162,402,4,85,158,317,100,239,106,258
534709, true,False,False,29.66507177033493,2.272727272727273,36.96969696969697,33.793103448275865,33.876221498371336,124,418,2,88,122,330,98,290,104,307
534412, true,False,False,16.434540389972145,0.0,24.58333333333333,17.525773195876287,17.703349282296653,59,359,0,119,59,240,34,194,37,209
534409, true,False,False,21.671018276762403,2.0202020202020203,28.52112676056338,25.830258302583022,26.545454545454547,83,383,2,99,81,284,70,271,73,275
534717, true,False,False,41.22137404580153,25.842696629213485,45.72368421052632,42.43542435424353,43.214285714285715,162,393,23,89,139,304,115,271,121,280
534279, false,False,False,20.0,0.0,25.0,25.0,25.0,5,25,0,5,5,20,5,20,5,20
534367, true,False,False,15.467625899280574,0.7407407407407408,29.370629370629374,24.193548387096772,25.954198473282442,43,278,1,135,42,143,30,124,34,131
534463, true,False,False,17.391304347826086,0.6493506493506493,27.30769230769231,18.840579710144926,19.111111111111114,72,414,1,154,71,260,39,207,43,225
534631, true,False,False,22.72727272727273,0.8849557522123894,30.819672131147538,20.0,21.722846441947564,95,418,1,113,94,305,51,255,58,267
534277, false,False,False,0.0,0.0,,,,0,47,0,47,0,0,0,0,0,0
534301, false,False,False,4.477611940298507,0.0,42.857142857142854,33.33333333333333,40.0,3,67,0,60,3,7,1,3,2,5
534378, true,False,False,5.763688760806916,0.0,12.422360248447205,5.970149253731344,6.8027210884353755,20,347,0,186,20,161,8,134,10,147
534380, true,False,False,3.8901601830663615,0.0,9.883720930232558,7.284768211920531,8.38709677419355,17,437,0,265,17,172,11,151,13,155
534387, true,False,False,14.17910447761194,1.0309278350515465,21.637426900584803,6.60377358490566,7.4626865671641776,38,268,1,97,37,171,7,106,10,134
534492, true,False,False,14.218009478672984,2.209944751381215,23.236514522821576,10.471204188481675,12.796208530805686,60,422,4,181,56,241,20,191,27,211
534369, true,False,False,12.07729468599034,2.4630541871921183,21.32701421800948,17.857142857142858,20.098039215686274,50,414,5,203,45,211,35,196,41,204
534337, false,False,False,4.3478260869565215,0.0,19.354838709677423,13.333333333333336,15.094339622641508,12,276,0,214,12,62,6,45,8,53
